Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;7/10/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Slovenia;SVN;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sweden;SWE;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;95,77917163;95,79384258;95,80634201;95,81884145;95,83134088;95,84384032;95,85633975;95,86883919;95,88133862;95,89383806;95,90633749;95,91883692;95,93133636;95,94383579;95,95633523;95,96883466;95,9813341;95,99383353;96,00633297;96,0188324;96,03133184;96,04383127;96,04383127;;
Eswatini;SWZ;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sint Maarten (Dutch part);SXM;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Syrian Arab Republic;SYR;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turks and Caicos Islands;TCA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,32449077;33,32449077;33,32449077;33,32449077;33,32449077;33,32449077;33,32449077;;
Chad;TCD;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,47238559;18,8842685;19,26370517;19,64314184;20,02257851;20,40201518;20,78145185;21,16088852;21,54032519;22,2731431;23,01819524;23,77548162;24,54500224;25,3267571;26,1207462;26,92696954;27,74542711;28,57611893;29,41904498;30,27420527;31,1415998;32,02122857;32,02122857;;
East Asia & Pacific (IDA & IBRD countries);TEA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,43791657;30,6245198;30,76340833;33,26271976;35,79623054;38,37192934;40,97823482;43,6262154;46,30081364;48,99957711;51,72582943;54,49804219;57,30090978;60,12851754;62,98107749;65,85767735;68,75842467;71,68457312;74,62962287;77,58946959;77,99744332;78,39773511;78,79248371;;
Europe & Central Asia (IDA & IBRD countries);TEC;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53,85766199;53,93578441;54,09038493;54,25373371;54,69225256;55,14935413;55,55959063;56,04592517;56,53789613;57,4006007;58,29982308;59,21012926;60,12792224;61,06027896;61,98507519;62,89438652;63,80597616;64,75873697;65,73341365;66,41131994;67,02679409;67,64199988;68,08826678;;
Togo;TGO;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,945190748;7,042455443;7,139720139;7,236984835;7,33424953;7,326346536;7,317778741;7,308546143;7,298648743;7,288086541;7,276859538;7,264967732;7,252411124;7,239189714;7,225303502;7,210752489;7,195536673;7,179656055;7,163110635;7,145900413;7,128025389;7,128025389;7,128025389;;
Thailand;THA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,28780098;23,41429517;23,54091995;23,66767534;23,79456133;24,14038352;24,48840887;24,83863736;25,19106901;25,5457038;25,90254175;26,26158284;26,62282709;26,98627449;27,35192504;27,71977874;28,08983559;28,46209559;28,83655874;29,21322504;29,58435901;29,95443315;29,95443315;;
Tajikistan;TJK;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Turkmenistan;TKM;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32,04513542;32,3070025;32,56054746;33,27856379;34,07990363;34,89179657;35,71157745;36,53747973;37,37144629;38,21453642;39,06606857;39,94740057;41,06451591;42,19823313;43,34968933;44,51551854;45,67210592;46,78703834;47,89984626;49,01262688;50,02964412;51,07509928;51,75065283;;
Timor-Leste;TLS;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD);TMN;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tonga;TON;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,00591217;29,00591217;29,00591217;29,00591217;29,00591217;29,07764397;29,14937576;29,22110756;29,29283935;29,35692404;29,32159633;28,5958705;27,87253104;27,15157796;26,43301124;25,71683089;25,00303692;24,29162931;23,58260808;22,87597322;22,33139231;22,36643929;22,34204303;;
South Asia (IDA & IBRD);TSA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,04375723;21,7936533;22,72071957;23,65919351;24,60905782;25,22959413;25,85579583;26,69657059;27,55202962;28,42208525;29,30732361;30,20749909;31,12266466;32,05326086;32,99930497;33,96098964;34,93877907;35,93305;36,9436888;37,97093132;39,01514549;40,0750723;41,14981097;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,91384977;23,94780326;24,19460984;24,45206001;24,72205202;25,00026293;25,30419021;25,59988328;25,92185699;26,20934365;26,4880249;26,84718771;27,21193283;27,58954972;27,96288432;28,35026719;28,68065157;28,99444106;29,33227117;29,65266368;29,99881997;30,3066309;30,58492961;;
Trinidad and Tobago;TTO;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tunisia;TUN;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70,89872719;71,23829613;71,70154922;72,61695838;73,53904943;74,46783877;75,40334275;76,34557776;77,29456016;78,25030634;79,21283267;80,18215553;81,15829128;82,1412563;83,13106698;84,12773967;85,13129076;86,14173663;87,15909364;88,18337817;88,85641195;88,85641195;88,85641195;;
Turkiye;TUR;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42,19492067;42,19492067;42,32933606;42,46392275;44,09432877;45,75586658;47,44861089;49,08658057;50,76141099;52,4734076;54,22287661;56,01012499;57,83546047;59,69919153;61,60162739;63,54307807;65,5238543;67,5442676;69,60463022;71,70525518;73,84315806;75,88870535;77,96261168;;
Tuvalu;TUV;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,22007006;36,40707319;36,59407632;36,78107945;36,96808258;37,15508571;37,21591994;37,2754905;37,3337974;37,39084063;37,4466202;37,21337426;36,98084942;36,7490457;36,51796309;36,28760158;36,05796119;35,8290419;35,60084372;35,37336666;35,1466107;34,92057585;34,69526211;;
Tanzania;TZA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,713251676;11,51438226;13,31551284;15,11664341;16,77799255;18,40957836;20,03504175;21,63034123;23,19547678;24,20729889;25,18453921;26,14301572;27,08267356;28,00345786;28,90531375;29,78818636;30,65202084;31,4967623;32,32235588;33,12874671;34,35770098;34,35393416;34,35016734;;
Uganda;UGA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,54897427;20,63003442;20,70988332;20,78852096;20,86594734;20,94216247;21,01716633;21,09095894;21,18584499;21,27956797;21,37212182;21,46350047;21,55369789;21,642708;21,73044361;21,81697866;21,90230711;21,98642288;22,06931994;22,15099221;22,23143365;22,31063819;22,36614151;;
Ukraine;UKR;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36,78817124;36,82370464;37,25099834;37,67829204;38,1063364;38,53439759;38,96247561;39,39057047;39,81868217;42,94961947;46,06040644;49,15104187;52,22152457;55,230422;58,13580721;60,82614086;63,51813474;66,21178886;68,90710321;68,91224393;68,91224393;68,91224393;68,91224393;;
Upper middle income;UMC;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35,14210975;35,24742107;35,32863723;36,72388632;38,21681337;39,76898019;41,36528617;43,02263068;44,71979204;46,45418928;48,23215575;50,06922908;52,00433415;53,98477522;56,00237774;58,05647549;60,13746241;62,25166156;64,37913735;66,51349516;67,19176675;67,85546914;68,42614369;;
Uruguay;URY;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
United States;USA;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96,30450088;96,37229467;96,44008846;96,50788225;96,57567603;96,64346982;96,71126361;96,77905739;96,84685118;96,91464497;96,97771646;97,04109059;97,10476749;97,1687473;97,23303016;97,22932664;97,22576088;97,22233285;97,21904258;97,21589005;97,21287526;97,20999822;97,20725893;;
Uzbekistan;UZB;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66,06337766;65,92441242;65,78544719;65,64648195;65,50751671;65,38914221;65,27076771;65,1523932;65,0340187;64,91564419;64,79726969;64,67889519;64,56052068;64,44214618;64,32377167;64,20539717;64,08702267;63,96864816;63,85027366;63,73189915;63,61352465;63,49515015;63,37677564;;
St. Vincent and the Grenadines;VCT;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Venezuela, RB;VEN;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
British Virgin Islands;VGB;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viet Nam;VNM;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;39,49572189;39,95248511;39,91825736;39,88402961;39,84980185;39,9057324;39,96150794;40,01712846;40,07259398;40,12790448;40,18305998;40,23806046;40,29290594;40,3475964;40,40213185;40,4565123;40,51073773;40,56480815;40,61872356;40,67248396;40,72608935;40,77953973;40,8328351;;
Vanuatu;VUT;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41,76937276;41,76937276;41,76937276;41,76937276;41,76937276;41,12419018;40,46871429;39,81220503;39,15466238;38,49608635;37,83647695;37,17583416;36,514158;35,85144845;35,18770552;34,52292922;33,85711953;33,19027646;32,52240002;31,85349019;31,18354698;30,5125704;29,84056043;;
World;WLD;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49,54275503;49,53504093;49,53267668;50,0886723;50,73268508;51,37339716;52,05197035;52,81679515;53,59756654;54,41871902;55,25149797;56,09100684;56,99353806;57,9200138;58,87360793;59,85242546;60,84136892;61,84026804;62,83778685;63,80474258;64,12106042;64,51920145;64,77038053;;
Samoa;WSM;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42,09730514;42,09730514;42,09730514;42,09730514;42,09730514;42,2432144;42,38933193;42,53565773;42,65948006;42,78340016;42,90741803;42,63001173;42,00748903;41,38147073;40,75195684;40,11894736;39,48244228;38,84244161;38,19894534;37,55195348;37,2540285;36,996478;36,73729759;;
Kosovo;XKX;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yemen, Rep.;YEM;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70,40755191;70,40755191;70,40755191;69,84911857;69,29068522;68,4505338;67,61496018;66,78396434;65,95754628;65,13570601;64,31844353;63,50575883;62,69765192;61,89412279;61,09517145;61,41586709;61,25534707;61,09482704;60,93430702;60,773787;60,61326697;60,45274695;60,45274695;;
South Africa;ZAF;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66,1232053;66,43536547;66,74810663;67,06142879;67,37533194;67,6898161;68,00488125;68,32052739;68,63675454;68,95356268;69,27095182;69,58892196;69,90747309;70,22660522;70,54631835;70,86661247;71,18748759;71,50894371;71,83098083;72,15359894;72,47679805;72,80057816;73,12493927;;
Zambia;ZMB;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Zimbabwe;ZWE;People using safely managed sanitation services, urban (% of urban population);SH.STA.SMSS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,27075139;18,27075139;18,23979805;18,20884471;18,17789138;17,73801562;17,29953486;16,8624491;16,42675835;15,9924626;15,55956185;19,5374744;23,27521851;26,77325795;30,03205648;33,05207784;35,83378582;38,37764415;38,6633457;37,35321144;36,0456213;34,74057529;34,74057529;;
